Provinsi,Tahun,Cluster_KMeans,Pilar,Nilai
Sumatera Selatan,2022,1,Ketersediaan_Normalize,0.859174
Bengkulu,2022,1,Ketersediaan_Normalize,0.736465
Lampung,2022,3,Ketersediaan_Normalize,1.0
Kepulauan Bangka Belitung,2022,2,Ketersediaan_Normalize,0.383189
Kepulauan Riau,2022,2,Ketersediaan_Normalize,0.061407
DKI Jakarta,2022,2,Ketersediaan_Normalize,0.0
Jawa Barat,2022,3,Ketersediaan_Normalize,0.890984
Jawa Tengah,2022,3,Ketersediaan_Normalize,0.93617
DI Yogyakarta,2022,3,Ketersediaan_Normalize,0.886876
Jawa Timur,2022,3,Ketersediaan_Normalize,0.954708
Banten,2022,3,Ketersediaan_Normalize,0.872235
Bali,2022,3,Ketersediaan_Normalize,0.832947
Nusa Tenggara Barat,2022,3,Ketersediaan_Normalize,0.977986
Nusa Tenggara Timur,2022,1,Ketersediaan_Normalize,0.908469
Kalimantan Barat,2022,3,Ketersediaan_Normalize,0.802718
Kalimantan Tengah,2022,2,Ketersediaan_Normalize,0.525279
Kalimantan Selatan,2022,3,Ketersediaan_Normalize,0.934169
Kalimantan Timur,2022,2,Ketersediaan_Normalize,0.55119
Kalimantan Utara,2022,2,Ketersediaan_Normalize,0.458184
Sulawesi Utara,2022,3,Ketersediaan_Normalize,0.741205
Sulawesi Tengah,2022,3,Ketersediaan_Normalize,0.821361
Sulawesi Selatan,2022,3,Ketersediaan_Normalize,0.997577
Sulawesi Tenggara,2022,3,Ketersediaan_Normalize,0.756267
Gorontalo,2022,3,Ketersediaan_Normalize,0.992732
Sulawesi Barat,2022,3,Ketersediaan_Normalize,0.801664
Maluku,2022,1,Ketersediaan_Normalize,0.483147
Maluku Utara,2022,2,Ketersediaan_Normalize,0.152728
Papua Barat,2022,4,Ketersediaan_Normalize,0.124394
Papua,2022,4,Ketersediaan_Normalize,0.186223
Aceh,2022,1,Keterjangkauan_Normalize,0.225411
Sumatera Utara,2022,1,Keterjangkauan_Normalize,0.403824
Sumatera Barat,2022,3,Keterjangkauan_Normalize,0.693117
Riau,2022,2,Keterjangkauan_Normalize,0.764419
Jambi,2022,3,Keterjangkauan_Normalize,0.623071
Sumatera Selatan,2022,1,Keterjangkauan_Normalize,0.37524
Bengkulu,2022,1,Keterjangkauan_Normalize,0.40885
Lampung,2022,3,Keterjangkauan_Normalize,0.548314
Kepulauan Bangka Belitung,2022,2,Keterjangkauan_Normalize,0.951942
Kepulauan Riau,2022,2,Keterjangkauan_Normalize,0.839805
DKI Jakarta,2022,2,Keterjangkauan_Normalize,0.661392
Jawa Barat,2022,3,Keterjangkauan_Normalize,0.532294
Jawa Tengah,2022,3,Keterjangkauan_Normalize,0.606423
DI Yogyakarta,2022,3,Keterjangkauan_Normalize,0.54957
Jawa Timur,2022,3,Keterjangkauan_Normalize,0.542031
Banten,2022,3,Keterjangkauan_Normalize,0.685579
Bali,2022,3,Keterjangkauan_Normalize,1.0
Nusa Tenggara Barat,2022,3,Keterjangkauan_Normalize,0.442145
Nusa Tenggara Timur,2022,1,Keterjangkauan_Normalize,0.0
Kalimantan Barat,2022,3,Keterjangkauan_Normalize,0.75908
Kalimantan Tengah,2022,2,Keterjangkauan_Normalize,0.907967
Kalimantan Selatan,2022,3,Keterjangkauan_Normalize,0.895716
Kalimantan Timur,2022,2,Keterjangkauan_Normalize,0.882838
Kalimantan Utara,2022,2,Keterjangkauan_Normalize,0.874043
Sulawesi Utara,2022,3,Keterjangkauan_Normalize,0.604853
Sulawesi Tengah,2022,3,Keterjangkauan_Normalize,0.5725
Sulawesi Selatan,2022,3,Keterjangkauan_Normalize,0.670816
Sulawesi Tenggara,2022,3,Keterjangkauan_Normalize,0.504967
Gorontalo,2022,3,Keterjangkauan_Normalize,0.552711
Sulawesi Barat,2022,3,Keterjangkauan_Normalize,0.668617
Maluku,2022,1,Keterjangkauan_Normalize,0.201225
Maluku Utara,2022,2,Keterjangkauan_Normalize,0.815305
Papua Barat,2022,4,Keterjangkauan_Normalize,0.0
Papua,2022,4,Keterjangkauan_Normalize,0.0
Aceh,2022,1,Pemanfaatan_Normalize,0.537084
Sumatera Utara,2022,1,Pemanfaatan_Normalize,0.484154
Sumatera Barat,2022,3,Pemanfaatan_Normalize,0.700552
Riau,2022,2,Pemanfaatan_Normalize,0.641189
Jambi,2022,3,Pemanfaatan_Normalize,0.560186
Sumatera Selatan,2022,1,Pemanfaatan_Normalize,0.392039
Bengkulu,2022,1,Pemanfaatan_Normalize,0.399057
Lampung,2022,3,Pemanfaatan_Normalize,0.580071
Kepulauan Bangka Belitung,2022,2,Pemanfaatan_Normalize,0.867237
Kepulauan Riau,2022,2,Pemanfaatan_Normalize,0.72073
DKI Jakarta,2022,2,Pemanfaatan_Normalize,0.971927
Jawa Barat,2022,3,Pemanfaatan_Normalize,0.755236
Jawa Tengah,2022,3,Pemanfaatan_Normalize,0.959352
DI Yogyakarta,2022,3,Pemanfaatan_Normalize,0.938297
Jawa Timur,2022,3,Pemanfaatan_Normalize,0.771612
Banten,2022,3,Pemanfaatan_Normalize,0.435903
Bali,2022,3,Pemanfaatan_Normalize,1.0
Nusa Tenggara Barat,2022,3,Pemanfaatan_Normalize,0.582703
Nusa Tenggara Timur,2022,1,Pemanfaatan_Normalize,0.370399
Kalimantan Barat,2022,3,Pemanfaatan_Normalize,0.245824
Kalimantan Tengah,2022,2,Pemanfaatan_Normalize,0.5751
Kalimantan Selatan,2022,3,Pemanfaatan_Normalize,0.617794
Kalimantan Timur,2022,2,Pemanfaatan_Normalize,0.922506
Kalimantan Utara,2022,2,Pemanfaatan_Normalize,0.711372
Sulawesi Utara,2022,3,Pemanfaatan_Normalize,0.68827
Sulawesi Tengah,2022,3,Pemanfaatan_Normalize,0.672479
Sulawesi Selatan,2022,3,Pemanfaatan_Normalize,0.682421
Sulawesi Tenggara,2022,3,Pemanfaatan_Normalize,0.774829
Gorontalo,2022,3,Pemanfaatan_Normalize,0.702599
Sulawesi Barat,2022,3,Pemanfaatan_Normalize,0.512812
Maluku,2022,1,Pemanfaatan_Normalize,0.420697
Maluku Utara,2022,2,Pemanfaatan_Normalize,0.372153
Papua Barat,2022,4,Pemanfaatan_Normalize,0.242315
Papua,2022,4,Pemanfaatan_Normalize,0.0
